TIMESTAMP,SYMBOL,INSTRUMENT,EXPIRY_DT,OPEN,HIGH,LOW,CLOSE,SETTLE_PR,CONTRACTS,OPEN_INT,CHG_IN_OI,date,sentiment_mean,sentiment_std,news_count,confidence_mean,next_close,target,signal_proba,position,market_return,strategy_return,cumulative_market,cumulative_strategy
2025-08-20,NIFTY,FUTIDX,2025-09-19,24965.80078125,25088.69921875,24929.69921875,25050.55078125,25050.55078125,287,25050550,0,2025-08-20,0.0,0.0,0.0,0.5,25083.75,1,0.94482034,1,0.0027981813736617234,0.0027981813736617234,1.0019759247015902,1.1507861965385293
2025-08-21,NIFTY,FUTIDX,2025-09-20,25142.0,25153.650390625,25054.900390625,25083.75,25083.75,226,25083750,0,2025-08-21,0.0,0.0,0.0,0.5,24870.099609375,0,0.17959791,0,0.0013252889742787488,0.0013252889742787488,1.00330383234709,1.152311320796554
2025-08-22,NIFTY,FUTIDX,2025-09-21,25064.150390625,25084.849609375,24859.150390625,24870.099609375,24870.099609375,210,24870099,0,2025-08-22,0.0,0.0,0.0,0.5,24967.75,1,0.8014644,1,-0.008517482060098724,-0.0,0.9947582099542454,1.152311320796554
2025-08-25,NIFTY,FUTIDX,2025-09-24,24949.150390625,25021.55078125,24894.349609375,24967.75,24967.75,213,24967750,0,2025-08-25,0.0,0.0,0.0,0.5,24712.05078125,0,0.21859096,0,0.003926417350905487,0.003926417350905487,0.9986640458497654,1.1568357759601744
2025-08-26,NIFTY,FUTIDX,2025-09-25,24899.5,24919.650390625,24689.599609375,24712.05078125,24712.05078125,750,24712050,0,2025-08-26,0.0,0.0,0.0,0.5,24500.900390625,0,0.077750795,0,-0.010241179872034878,-0.0,0.9884365477244839,1.1568357759601744
2025-08-28,NIFTY,FUTIDX,2025-09-27,24695.80078125,24702.650390625,24481.599609375,24500.900390625,24500.900390625,326,24500900,0,2025-08-28,0.0,0.0,0.0,0.5,24426.849609375,0,0.3035371,0,-0.008544430103923584,-0.0,0.9799909207302885,1.1568357759601744
2025-08-29,NIFTY,FUTIDX,2025-09-28,24466.69921875,24572.44921875,24404.69921875,24426.849609375,24426.849609375,325,24426849,0,2025-08-29,0.0,0.0,0.0,0.5,24625.05078125,1,0.9292231,1,-0.0030223697933294824,-0.0,0.9770290257737361,1.1568357759601744
2025-09-01,NIFTY,FUTIDX,2025-10-01,24432.69921875,24635.599609375,24432.69921875,24625.05078125,24625.05078125,229,24625050,0,2025-09-01,0.0,0.0,0.0,0.5,24579.599609375,0,0.18726596,0,0.008114070174605414,0.008114070174605414,0.9849567078514905,1.1662224226268094
2025-09-02,NIFTY,FUTIDX,2025-10-02,24653.0,24756.099609375,24522.349609375,24579.599609375,24579.599609375,271,24579599,0,2025-09-02,0.0,0.0,0.0,0.5,24715.05078125,1,0.95483994,1,-0.0018457290617897026,-0.0,0.9831387446312043,1.1662224226268094
2025-09-03,NIFTY,FUTIDX,2025-10-03,24616.5,24737.05078125,24533.19921875,24715.05078125,24715.05078125,340,24715050,0,2025-09-03,0.0,0.0,0.0,0.5,24734.30078125,1,0.75466466,1,0.0055107151470170646,0.0055107151470170646,0.9885565422028628,1.17264914219597
2025-09-04,NIFTY,FUTIDX,2025-10-04,24980.75,24980.75,24708.19921875,24734.30078125,24734.30078125,314,24734300,0,2025-09-04,0.0,0.0,0.0,0.5,24741.0,1,0.67037,1,0.0007788776228048189,0.0007788776228048189,0.9893265067724619,1.1735624923722277
2025-09-05,NIFTY,FUTIDX,2025-10-05,24818.849609375,24832.349609375,24621.599609375,24741.0,24741.0,210,24741000,0,2025-09-05,0.0,0.0,0.0,0.5,24773.150390625,1,0.93083626,1,0.00027084730671167456,0.00027084730671167456,0.9895944631922797,1.1738803486125444
2025-09-08,NIFTY,FUTIDX,2025-10-08,24802.599609375,24885.5,24751.55078125,24773.150390625,24773.150390625,213,24773150,0,2025-09-08,0.0,0.0,0.0,0.5,24868.599609375,1,0.8565781,1,0.0012994782193525012,0.0012994782193525012,0.99088041964319,1.1754057805576923
2025-09-09,NIFTY,FUTIDX,2025-10-09,24864.099609375,24891.80078125,24814.0,24868.599609375,24868.599609375,226,24868599,0,2025-09-09,0.0,0.0,0.0,0.5,24973.099609375,1,0.86445737,1,0.003852930178235292,0.003852930178235292,0.9946982127150557,1.1799345369612753
2025-09-10,NIFTY,FUTIDX,2025-10-10,24991.0,25035.69921875,24915.05078125,24973.099609375,24973.099609375,244,24973099,0,2025-09-10,0.0,0.0,0.0,0.5,25005.5,1,0.9195262,1,0.0042020862308871365,0.0042020862308871365,0.9988780203785936,1.1848927236323885
2025-09-11,NIFTY,FUTIDX,2025-10-11,24945.5,25037.30078125,24940.150390625,25005.5,25005.5,224,25005500,0,2025-09-11,0.0,0.0,0.0,0.5,25114.0,1,0.9096157,1,0.0012974116602184615,0.0012974116602184615,1.0001739763693687,1.1864300172681372
2025-09-12,NIFTY,FUTIDX,2025-10-12,25074.44921875,25139.44921875,25038.05078125,25114.0,25114.0,225,25114000,0,2025-09-12,0.0,0.0,0.0,0.5,25069.19921875,0,0.30230498,0,0.004339045410009845,0.004339045410009845,1.0045137766707455,1.1915779909888624
2025-09-15,NIFTY,FUTIDX,2025-10-15,25118.900390625,25138.44921875,25048.75,25069.19921875,25069.19921875,185,25069199,0,2025-09-15,0.0,0.0,0.0,0.5,25239.099609375,1,0.8569799,1,-0.0017838966811339896,-0.0,1.0027218278783891,1.1915779909888624
2025-09-16,NIFTY,FUTIDX,2025-10-16,25073.599609375,25261.400390625,25070.44921875,25239.099609375,25239.099609375,240,25239099,0,2025-09-16,0.0,0.0,0.0,0.5,25330.25,1,0.85820216,1,0.006777256391098607,0.006777256391098607,1.009517530794872,1.1996536205437842
2025-09-17,NIFTY,FUTIDX,2025-10-17,25276.599609375,25346.5,25275.349609375,25330.25,25330.25,268,25330250,0,2025-09-17,0.0,0.0,0.0,0.5,25423.599609375,1,0.84358716,1,0.003611475529465391,0.003611475529465391,1.013163378653904,1.2039861402382126
2025-09-18,NIFTY,FUTIDX,2025-10-18,25441.05078125,25448.94921875,25329.75,25423.599609375,25423.599609375,272,25423599,0,2025-09-18,0.0,0.0,0.0,0.5,25327.05078125,0,0.27989694,0,0.0036853015416349333,0.0036853015416349333,1.0168971912151854,1.2084231922169395
2025-09-19,NIFTY,FUTIDX,2025-10-19,25410.19921875,25428.75,25286.30078125,25327.05078125,25327.05078125,380,25327050,0,2025-09-19,0.0,0.0,0.0,0.5,25202.349609375,0,0.15059116,0,-0.0037976065391384095,-0.0,1.013035415792195,1.2084231922169395
2025-09-22,NIFTY,FUTIDX,2025-10-22,25238.099609375,25331.69921875,25151.05078125,25202.349609375,25202.349609375,254,25202349,0,2025-09-22,0.0,0.0,0.0,0.5,25169.5,0,0.111114405,0,-0.004923635718664832,-0.0,1.0080475984347281,1.2084231922169395
2025-09-23,NIFTY,FUTIDX,2025-10-23,25209.0,25261.900390625,25084.650390625,25169.5,25169.5,299,25169500,0,2025-09-23,0.0,0.0,0.0,0.5,25056.900390625,0,0.120554425,0,-0.0013034343973540308,-0.0,1.0067336745207582,1.2084231922169395
2025-09-24,NIFTY,FUTIDX,2025-10-24,25108.75,25149.849609375,25027.44921875,25056.900390625,25056.900390625,244,25056900,0,2025-09-24,0.0,0.0,0.0,0.5,24890.849609375,0,0.18143629,0,-0.00447365300760838,-0.0,1.0022298973898778,1.2084231922169395
2025-09-25,NIFTY,FUTIDX,2025-10-25,25034.5,25092.69921875,24878.30078125,24890.849609375,24890.849609375,342,24890849,0,2025-09-25,0.0,0.0,0.0,0.5,24654.69921875,0,0.08615748,0,-0.006626948212322681,-0.0,0.9955881717630336,1.2084231922169395
2025-09-26,NIFTY,FUTIDX,2025-10-26,24818.55078125,24868.599609375,24629.44921875,24654.69921875,24654.69921875,291,24654699,0,2025-09-26,0.0,0.0,0.0,0.5,24634.900390625,0,0.23908977,0,-0.009487437927231501,-0.0,0.9861425907823459,1.2084231922169395
2025-09-29,NIFTY,FUTIDX,2025-10-29,24728.55078125,24791.30078125,24606.19921875,24634.900390625,24634.900390625,394,24634900,0,2025-09-29,0.0,0.0,0.0,0.5,24611.099609375,0,0.29844177,0,-0.0008030448049409777,-0.0,0.9853506740978871,1.2084231922169395
2025-09-30,NIFTY,FUTIDX,2025-10-30,24691.94921875,24731.80078125,24587.69921875,24611.099609375,24611.099609375,303,24611099,0,2025-09-30,0.0,0.0,0.0,0.5,24836.30078125,1,0.77023834,1,-0.0009661407544825362,-0.0,0.9843986866541843,1.2084231922169395
2025-10-01,NIFTY,FUTIDX,2025-10-31,24620.55078125,24867.94921875,24605.94921875,24836.30078125,24836.30078125,308,24836300,0,2025-10-01,0.0,0.0,0.0,0.5,24894.25,1,0.9308516,1,0.009150390492475902,0.009150390492475902,0.9934063190373505,1.2194807363058888
2025-10-03,NIFTY,FUTIDX,2025-11-02,24759.55078125,24904.80078125,24747.55078125,24894.25,24894.25,365,24894250,0,2025-10-03,0.0,0.0,0.0,0.5,25077.650390625,1,0.89876586,1,0.0023332467769816567,0.0023332467769816567,0.9957241811294777,1.2223260858034657
2025-10-06,NIFTY,FUTIDX,2025-11-05,24916.55078125,25095.94921875,24881.650390625,25077.650390625,25077.650390625,268,25077650,0,2025-10-06,0.0,0.0,0.0,0.5,25108.30078125,1,0.85213155,1,0.007367178791287232,0.007367178791287232,1.0030598591986666,1.231331180618834
2025-10-07,NIFTY,FUTIDX,2025-11-06,25085.30078125,25220.900390625,25076.30078125,25108.30078125,25108.30078125,288,25108300,0,2025-10-07,0.0,0.0,0.0,0.5,25046.150390625,0,0.19654652,0,0.0012222193924698033,0.0012222193924698033,1.0042858184103873,1.2328361374663392
2025-10-08,NIFTY,FUTIDX,2025-11-07,25079.75,25192.5,25008.5,25046.150390625,25046.150390625,227,25046150,0,2025-10-08,0.0,0.0,0.0,0.5,25181.80078125,1,0.9231483,1,-0.0024752925801897474,-0.0,1.0017999171756864,1.2328361374663392
2025-10-09,NIFTY,FUTIDX,2025-11-08,25074.30078125,25199.25,25024.30078125,25181.80078125,25181.80078125,286,25181800,0,2025-10-09,0.0,0.0,0.0,0.5,25285.349609375,1,0.78625005,1,0.005416017571936882,0.005416017571936882,1.0072256831306747,1.2395131996501758
2025-10-10,NIFTY,FUTIDX,2025-11-09,25167.650390625,25330.75,25156.849609375,25285.349609375,25285.349609375,232,25285349,0,2025-10-10,0.0,0.0,0.0,0.5,25227.349609375,0,0.09771824,0,0.0041120501676790155,0.0041120501676790155,1.011367445669883,1.2446101401106378
2025-10-13,NIFTY,FUTIDX,2025-11-12,25177.30078125,25267.30078125,25152.30078125,25227.349609375,25227.349609375,234,25227349,0,2025-10-13,0.0,0.0,0.0,0.5,25145.5,0,0.064429834,0,-0.0022938183927065925,-0.0,1.0090475524212206,1.2446101401106378
2025-10-14,NIFTY,FUTIDX,2025-11-13,25277.55078125,25310.349609375,25060.55078125,25145.5,25145.5,292,25145500,0,2025-10-14,0.0,0.0,0.0,0.5,25323.55078125,1,0.7718985,1,-0.003244479132464395,-0.0,1.0057737186937257,1.2446101401106378
2025-10-15,NIFTY,FUTIDX,2025-11-14,25181.94921875,25365.150390625,25159.349609375,25323.55078125,25323.55078125,289,25323550,0,2025-10-15,0.0,0.0,0.0,0.5,25585.30078125,1,0.35617802,0,0.007080820872521931,0.007080820872521931,1.0128954222340862,1.2534230015688856
2025-10-16,NIFTY,FUTIDX,2025-11-15,25394.900390625,25625.400390625,25376.849609375,25585.30078125,25585.30078125,372,25585300,0,2025-10-16,0.0,0.0,0.0,0.5,25709.849609375,1,0.771345,1,0.010336228211479837,0.0,1.023364940472661,1.2534230015688856
2025-10-17,NIFTY,FUTIDX,2025-11-16,25546.849609375,25781.5,25508.599609375,25709.849609375,25709.849609375,422,25709849,0,2025-10-17,0.0,0.0,0.0,0.5,25843.150390625,1,0.47068614,0,0.004867983737610659,0.004867983737610659,1.0283466643605228,1.2595246443568702
2025-10-20,NIFTY,FUTIDX,2025-11-19,25824.599609375,25926.19921875,25788.5,25843.150390625,25843.150390625,301,25843150,0,2025-10-20,0.0,0.0,0.0,0.5,25868.599609375,1,0.22465985,0,0.005184813729964155,0.0,1.033678450265062,1.2595246443568702
2025-10-21,NIFTY,FUTIDX,2025-11-20,25901.19921875,25934.349609375,25825.80078125,25868.599609375,25868.599609375,42,25868599,0,2025-10-21,0.0,0.0,0.0,0.5,25891.400390625,1,0.5918708,0,0.0009847568259027106,0.0,1.034696372174749,1.2595246443568702
2025-10-23,NIFTY,FUTIDX,2025-11-22,26057.19921875,26104.19921875,25862.44921875,25891.400390625,25891.400390625,448,25891400,0,2025-10-23,0.0,0.0,0.0,0.5,25795.150390625,0,0.47068614,0,0.0008814076368377499,0.0,1.0356083614589922,1.2595246443568702
2025-10-24,NIFTY,FUTIDX,2025-11-23,25935.099609375,25944.150390625,25718.19921875,25795.150390625,25795.150390625,284,25795150,0,2025-10-24,0.0,0.0,0.0,0.5,25966.05078125,1,0.46990412,0,-0.0037174505259611745,-0.0,1.0317585386109966,1.2595246443568702
2025-10-27,NIFTY,FUTIDX,2025-11-26,25843.19921875,26005.94921875,25827.0,25966.05078125,25966.05078125,266,25966050,0,2025-10-27,0.0,0.0,0.0,0.5,25936.19921875,0,0.60619956,1,0.006625291500029773,0.0,1.0385942396869392,1.2595246443568702
2025-10-28,NIFTY,FUTIDX,2025-11-27,25939.94921875,26041.69921875,25810.05078125,25936.19921875,25936.19921875,395,25936199,0,2025-10-28,0.0,0.0,0.0,0.5,26053.900390625,1,0.47068614,0,-0.001149638146805021,-0.001149638146805021,1.0374002321299431,1.2580766467788764
2025-10-29,NIFTY,FUTIDX,2025-11-28,25982.0,26097.849609375,25960.30078125,26053.900390625,26053.900390625,321,26053900,0,2025-10-29,0.0,0.0,0.0,0.5,25877.849609375,0,0.26665494,0,0.0045381040946781415,0.0,1.042108062371192,1.2580766467788764
2025-10-30,NIFTY,FUTIDX,2025-11-29,25984.400390625,26032.05078125,25845.25,25877.849609375,25877.849609375,257,25877849,0,2025-10-30,0.0,0.0,0.0,0.5,25722.099609375,0,0.16596326,0,-0.0067571756478100875,-0.0,1.0350663551497508,1.2580766467788764
2025-10-31,NIFTY,FUTIDX,2025-11-30,25863.80078125,25953.75,25711.19921875,25722.099609375,25722.099609375,334,25722099,0,2025-10-31,0.0,0.0,0.0,0.5,25763.349609375,1,0.1709427,0,-0.006018660837397216,-0.0,1.0288366418139034,1.2580766467788764
2025-11-03,NIFTY,FUTIDX,2025-12-03,25696.849609375,25803.099609375,25645.5,25763.349609375,25763.349609375,23,25763349,0,2025-11-03,0.0,0.0,0.0,0.5,25597.650390625,0,0.5918708,0,0.0016036793506921665,0.0,1.0304865658916158,1.2580766467788764
2025-11-04,NIFTY,FUTIDX,2025-12-04,25744.75,25787.400390625,25578.400390625,25597.650390625,25597.650390625,305,25597650,0,2025-11-04,0.0,0.0,0.0,0.5,25509.69921875,0,0.22064424,0,-0.006431586779760301,-0.0,1.0238589021177067,1.2580766467788764
2025-11-06,NIFTY,FUTIDX,2025-12-06,25593.349609375,25679.150390625,25491.55078125,25509.69921875,25509.69921875,371,25509699,0,2025-11-06,0.0,0.0,0.0,0.5,25492.30078125,0,0.47068614,0,-0.0034359080045569534,-0.0,1.0203410171203835,1.2580766467788764
2025-11-07,NIFTY,FUTIDX,2025-12-07,25433.80078125,25551.25,25318.44921875,25492.30078125,25492.30078125,305,25492300,0,2025-11-07,0.0,0.0,0.0,0.5,25574.349609375,1,0.14862992,0,-0.0006820322478444663,-0.0,1.019645111642909,1.2580766467788764
2025-11-10,NIFTY,FUTIDX,2025-12-10,25503.5,25653.44921875,25503.5,25574.349609375,25574.349609375,243,25574349,0,2025-11-10,0.0,0.0,0.0,0.5,25694.94921875,1,0.2347824,0,0.0032185728871263475,0.0,1.0229269137537338,1.2580766467788764
2025-11-11,NIFTY,FUTIDX,2025-12-11,25617.0,25715.80078125,25449.25,25694.94921875,25694.94921875,297,25694949,0,2025-11-11,0.0,0.0,0.0,0.5,25875.80078125,1,0.43083167,0,0.0047156471705849246,0.0,1.0277506761602917,1.2580766467788764
2025-11-12,NIFTY,FUTIDX,2025-12-12,25834.30078125,25934.55078125,25781.150390625,25875.80078125,25875.80078125,312,25875800,0,2025-11-12,0.0,0.0,0.0,0.5,25879.150390625,1,0.26665494,0,0.0070384090258497345,0.0,1.0349844057957014,1.2580766467788764
2025-11-13,NIFTY,FUTIDX,2025-12-13,25906.099609375,26010.69921875,25808.400390625,25879.150390625,25879.150390625,385,25879150,0,2025-11-13,0.0,0.0,0.0,0.5,25910.05078125,1,0.47068614,0,0.00012944949620363744,0.0,1.0351183840056102,1.2580766467788764
2025-11-14,NIFTY,FUTIDX,2025-12-14,25767.900390625,25940.19921875,25740.80078125,25910.05078125,25910.05078125,518,25910050,0,2025-11-14,0.0,0.0,0.0,0.5,26013.44921875,1,0.46130368,0,0.001194026471448284,0.0,1.0363543427571957,1.2580766467788764
2025-11-17,NIFTY,FUTIDX,2025-12-17,25948.19921875,26024.19921875,25906.349609375,26013.44921875,26013.44921875,281,26013449,0,2025-11-17,0.0,0.0,0.0,0.5,25910.05078125,0,0.46990412,0,0.0039906690408659795,0.0,1.040490089948204,1.2580766467788764
2025-11-18,NIFTY,FUTIDX,2025-12-18,26021.80078125,26029.849609375,25876.5,25910.05078125,25910.05078125,280,25910050,0,2025-11-18,0.0,0.0,0.0,0.5,26052.650390625,1,0.46990412,0,-0.003974806902018679,-0.0,1.0363543427571957,1.2580766467788764
2025-11-19,NIFTY,FUTIDX,2025-12-19,25918.099609375,26074.650390625,25856.19921875,26052.650390625,26052.650390625,250,26052650,0,2025-11-19,0.0,0.0,0.0,0.5,26192.150390625,1,0.15635328,0,0.005503640675154298,0.0,1.0420580646718671,1.2580766467788764
2025-11-20,NIFTY,FUTIDX,2025-12-20,26132.099609375,26246.650390625,26063.19921875,26192.150390625,26192.150390625,240,26192150,0,2025-11-20,0.0,0.0,0.0,0.5,26068.150390625,0,0.15635328,0,0.005354541588221684,0.0,1.0476378079164945,1.2580766467788764
